"0","str(df)"
"1","'data.frame':	"
"1",""
"1","1887"
"1",""
"1"," obs. of  "
"1",""
"1","3409"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.U.FEFF.ID                                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2678 2679 2680 2681 2682 2683 2684 2685 2686 2687"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IDNew                                                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16871 18027 15212 16728 17802 15338 17349 18987 17701 18921"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_studiepopulation                                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2_Studiepopulation                                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_L_E_F_någondera_i_totala_studiepopulationen                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AVD_V1_E                                                      "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_svar                                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v1_e_svar_recode                                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v2_e_svar_recode                                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v3_e_svar_recode                                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v3b_e_svar_recode                                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","svar1or2                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","g6_svar                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","g7_svar                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","g8_svar                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","g9_svar                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","g789                                                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 3 3 3 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ofullständigt_våg1                                            "
"1",""
"1",":"
"1"," Factor w/ 39 levels "" "",""35"",""35d"",..: "
"1",""
"1","1 30 1 1 1 1 18 37 37 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_Formulär                                                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_M_Eftersläntare                                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_M_Kön                                                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 1 2 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_M_kön_korrigerad_enligt_pnr_och_namn                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 1 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_M_angav_fel_kön                                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_Ålder                                                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 14 14 14 14 14 14 14 14 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_M_ålder140120                                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.9 14.7 14.6 14.6 14.6 14.4 14.4 14.4 14.2 14.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_Klass                                                    "
"1",""
"1",":"
"1"," Factor w/ 46 levels "" "",""6"",""61"",""63"",..: "
"1",""
"1","32 28 33 37 29 36 27 37 35 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v1_e_klass_corr                                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 7 7 7 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v1_e_klass_corr_withmiss                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 7 7 7 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Klass_v12combined                                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 7 7 7 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cohort                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cohort_withmiss                                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cohort_corr                                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_Skola                                                    "
"1",""
"1",":"
"1"," Factor w/ 69 levels "" "",""ApladaIsskolan"",..: "
"1",""
"1","4 22 4 35 22 57 9 32 35 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_Kommun                                                   "
"1",""
"1",":"
"1"," Factor w/ 6 levels "" "",""Gnosjö"",""Härryda"",..: "
"1",""
"1","6 3 6 4 3 3 3 6 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_1                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 1 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_1a                                                       "
"1",""
"1",":"
"1"," Factor w/ 58 levels "" "",""Afghanistan"",..: "
"1",""
"1","23 9 23 25 1 1 1 36 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_2                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 3 1 1 1 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_2a1                                                      "
"1",""
"1",":"
"1"," Factor w/ 41 levels "" "",""Albanska"",..: "
"1",""
"1","1 34 3 21 1 1 1 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_2a2                                                      "
"1",""
"1",":"
"1"," Factor w/ 73 levels "" "",""Albanska"",..: "
"1",""
"1","5 1 1 42 1 1 1 9 60 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_3                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_3a                                                       "
"1",""
"1",":"
"1"," Factor w/ 12 levels "" "",""alls"",""Bara hos mamma är hos pap"",..: "
"1",""
"1","1 9 1 1 1 1 1 10 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_4                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 1 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_5                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 1 1 1 NA 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_6                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_6a                                                       "
"1",""
"1",":"
"1"," Factor w/ 11 levels "" "",""bor hos pappa"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_7                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_Antal_syskon                                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 2 0 4 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a1                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 NA 1 2 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a2                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 NA 2 2 NA 2 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a3                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA 2 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a4                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA 2 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a5                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a6                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a7                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8a8                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b1                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 NA 7 NA 20 16 17 16 12 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b2                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 NA 16 NA 7 14 NA 10 NA 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b3                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA NA NA 7 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b4                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b5                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b6                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b7                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8b8                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c1                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 NA 2 2 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c2                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 NA 3 1 NA 3 NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c3                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA 3 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c4                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA NA NA 3 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c5                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c6                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c7                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_8c8                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_9                                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 3 2 1 2 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_10                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 NA 1 1 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_11                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 2 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_12                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 3 3 3 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_13                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 1 3 2 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14a                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 3 3 3 3 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14b                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 2 2 2 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14c                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 3 3 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_14d                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 2 2 3 2 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_15a                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 NA NA 2 NA NA NA 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_15b                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 NA 1 2 2 NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16a                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","72 50 45 70 46 58 50 60 51 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16b                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","159 160 172 165 165 178 NA 172 163 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16c                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 2 3 1 2 2 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_16d                                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 2 1 2 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_17                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 4 2 1 3 3 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_18                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 4 2 NA 3 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_19                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 3 3 4 4 4 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_20                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 1 3 2 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_21                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 4 3 3 3 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_22                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 3 3 3 3 2 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_23                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 2 4 2 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_24                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 4 4 3 4 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_25                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 4 4 2 2 3 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_26                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 3 4 4 4 3 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_27                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 3 3 2 4 3 4 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_28                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 4 4 1 NA 3 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1_E_29                                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 1 3 3 4 3 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","unique(df$V1_studiepopulation)"
"1","[1]"
"1","  1"
"1"," NA"
"1","  0"
"1","
"
